1624 files
analyzing file: libpthread/linuxthreads/pthread
analyzing file: libpthread/linuxthreads/pthread_atfork
analyzing file: libpthread/linuxthreads/pthread_setegid
analyzing file: libpthread/linuxthreads/pthread_seteuid
analyzing file: libpthread/linuxthreads/pthread_setgid
analyzing file: libpthread/linuxthreads/pthread_setregid
analyzing file: libpthread/linuxthreads/pthread_setresgid
analyzing file: libpthread/linuxthreads/pthread_setresuid
analyzing file: libpthread/linuxthreads/pthread_setreuid
analyzing file: libpthread/linuxthreads/pthread_setuid
analyzing file: libpthread/linuxthreads/pt-machine
analyzing file: libpthread/linuxthreads/rwlock
analyzing file: libpthread/linuxthreads/semaphore
analyzing file: libpthread/linuxthreads/sighandler
analyzing file: libpthread/linuxthreads/signals
analyzing file: libpthread/linuxthreads/spinlock
analyzing file: libpthread/linuxthreads/sysdeps/pthread/errno-loc
analyzing file: libpthread/linuxthreads/sysdeps/pthread/herrno-loc
analyzing file: libpthread/linuxthreads/sysdeps/pthread/ptlongjmp
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/execve
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/fork
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/jmp-unwind
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/mq_notify
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/pt-sigsuspend
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/raise
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/register-atfork
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/sigwait
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/unregister-atfork
analyzing file: libpthread/linuxthreads/sysdeps/unix/sysv/linux/x86_64/pt-sigsuspend
analyzing file: libpthread/linuxthreads/sysdeps/x86_64/pspinlock
analyzing file: libpthread/nptl/alloca_cutoff
analyzing file: libpthread/nptl/allocatestack
analyzing file: libpthread/nptl/cancellation
analyzing file: libpthread/nptl/cleanup
analyzing file: libpthread/nptl/cleanup_compat
analyzing file: libpthread/nptl/cleanup_defer
analyzing file: libpthread/nptl/cleanup_defer_compat
analyzing file: libpthread/nptl/cleanup_routine
analyzing file: libpthread/nptl_db/fetch-value
analyzing file: libpthread/nptl_db/td_init
analyzing file: libpthread/nptl_db/td_log
analyzing file: libpthread/nptl_db/td_symbol_list
analyzing file: libpthread/nptl_db/td_ta_clear_event
analyzing file: libpthread/nptl_db/td_ta_delete
analyzing file: libpthread/nptl_db/td_ta_enable_stats
analyzing file: libpthread/nptl_db/td_ta_event_addr
analyzing file: libpthread/nptl_db/td_ta_event_getmsg
analyzing file: libpthread/nptl_db/td_ta_get_nthreads
analyzing file: libpthread/nptl_db/td_ta_get_ph
analyzing file: libpthread/nptl_db/td_ta_get_stats
analyzing file: libpthread/nptl_db/td_ta_map_id2thr
analyzing file: libpthread/nptl_db/td_ta_map_lwp2thr
analyzing file: libpthread/nptl_db/td_ta_new
analyzing file: libpthread/nptl_db/td_ta_reset_stats
analyzing file: libpthread/nptl_db/td_ta_setconcurrency
analyzing file: libpthread/nptl_db/td_ta_set_event
analyzing file: libpthread/nptl_db/td_ta_thr_iter
analyzing file: libpthread/nptl_db/td_ta_tsd_iter
analyzing file: libpthread/nptl_db/td_thr_clear_event
analyzing file: libpthread/nptl_db/td_thr_dbresume
analyzing file: libpthread/nptl_db/td_thr_dbsuspend
analyzing file: libpthread/nptl_db/td_thr_event_enable
analyzing file: libpthread/nptl_db/td_thr_event_getmsg
analyzing file: libpthread/nptl_db/td_thr_getfpregs
analyzing file: libpthread/nptl_db/td_thr_getgregs
analyzing file: libpthread/nptl_db/td_thr_get_info
analyzing file: libpthread/nptl_db/td_thr_getxregs
analyzing file: libpthread/nptl_db/td_thr_getxregsize
analyzing file: libpthread/nptl_db/td_thr_set_event
analyzing file: libpthread/nptl_db/td_thr_setfpregs
analyzing file: libpthread/nptl_db/td_thr_setgregs
analyzing file: libpthread/nptl_db/td_thr_setprio
analyzing file: libpthread/nptl_db/td_thr_setsigpending
analyzing file: libpthread/nptl_db/td_thr_setxregs
analyzing file: libpthread/nptl_db/td_thr_sigsetmask
analyzing file: libpthread/nptl_db/td_thr_tlsbase
analyzing file: libpthread/nptl_db/td_thr_tls_get_addr
analyzing file: libpthread/nptl_db/td_thr_tsd
analyzing file: libpthread/nptl_db/td_thr_validate
analyzing file: libpthread/nptl/errno_location
analyzing file: libpthread/nptl/events
analyzing file: libpthread/nptl/forward
analyzing file: libpthread/nptl/herrno
analyzing file: libpthread/nptl/init
analyzing file: libpthread/nptl/libc-cancellation
analyzing file: libpthread/nptl/pt-cleanup
analyzing file: libpthread/nptl/pthread_atfork
analyzing file: libpthread/nptl/pthread_attr_destroy
analyzing file: libpthread/nptl/pthread_attr_getdetachstate
analyzing file: libpthread/nptl/pthread_attr_getguardsize
analyzing file: libpthread/nptl/pthread_attr_getinheritsched
analyzing file: libpthread/nptl/pthread_attr_getschedparam
analyzing file: libpthread/nptl/pthread_attr_getschedpolicy
analyzing file: libpthread/nptl/pthread_attr_getscope
analyzing file: libpthread/nptl/pthread_attr_getstack
analyzing file: libpthread/nptl/pthread_attr_getstackaddr
analyzing file: libpthread/nptl/pthread_attr_getstacksize
analyzing file: libpthread/nptl/pthread_attr_init
analyzing file: libpthread/nptl/pthread_attr_setdetachstate
analyzing file: libpthread/nptl/pthread_attr_setguardsize
analyzing file: libpthread/nptl/pthread_attr_setinheritsched
analyzing file: libpthread/nptl/pthread_attr_setschedparam
analyzing file: libpthread/nptl/pthread_attr_setschedpolicy
analyzing file: libpthread/nptl/pthread_attr_setscope
analyzing file: libpthread/nptl/pthread_attr_setstack
analyzing file: libpthread/nptl/pthread_attr_setstackaddr
analyzing file: libpthread/nptl/pthread_attr_setstacksize
analyzing file: libpthread/nptl/pthread_barrierattr_destroy
analyzing file: libpthread/nptl/pthread_barrierattr_getpshared
analyzing file: libpthread/nptl/pthread_barrierattr_init
analyzing file: libpthread/nptl/pthread_barrierattr_setpshared
analyzing file: libpthread/nptl/pthread_cancel
analyzing file: libpthread/nptl/pthread_clock_gettime
analyzing file: libpthread/nptl/pthread_clock_settime
analyzing file: libpthread/nptl/pthread_condattr_destroy
analyzing file: libpthread/nptl/pthread_condattr_getclock
analyzing file: libpthread/nptl/pthread_condattr_getpshared
analyzing file: libpthread/nptl/pthread_condattr_init
analyzing file: libpthread/nptl/pthread_condattr_setclock
analyzing file: libpthread/nptl/pthread_condattr_setpshared
analyzing file: libpthread/nptl/pthread_cond_destroy
analyzing file: libpthread/nptl/pthread_cond_init
analyzing file: libpthread/nptl/pthread_create
analyzing file: libpthread/nptl/pthread_detach
analyzing file: libpthread/nptl/pthread_equal
analyzing file: libpthread/nptl/pthread_exit
analyzing file: libpthread/nptl/pthread_getattr_np
analyzing file: libpthread/nptl/pthread_getconcurrency
analyzing file: libpthread/nptl/pthread_getschedparam
analyzing file: libpthread/nptl/pthread_getspecific
analyzing file: libpthread/nptl/pthread_join
analyzing file: libpthread/nptl/pthread_key_create
analyzing file: libpthread/nptl/pthread_key_delete
analyzing file: libpthread/nptl/pthread_kill_other_threads
analyzing file: libpthread/nptl/pthread_mutexattr_destroy
analyzing file: libpthread/nptl/pthread_mutexattr_getprioceiling
analyzing file: libpthread/nptl/pthread_mutexattr_getprotocol
analyzing file: libpthread/nptl/pthread_mutexattr_getpshared
analyzing file: libpthread/nptl/pthread_mutexattr_getrobust
analyzing file: libpthread/nptl/pthread_mutexattr_gettype
analyzing file: libpthread/nptl/pthread_mutexattr_init
analyzing file: libpthread/nptl/pthread_mutexattr_setprioceiling
analyzing file: libpthread/nptl/pthread_mutexattr_setprotocol
analyzing file: libpthread/nptl/pthread_mutexattr_setpshared
analyzing file: libpthread/nptl/pthread_mutexattr_setrobust
analyzing file: libpthread/nptl/pthread_mutexattr_settype
analyzing file: libpthread/nptl/pthread_mutex_consistent
analyzing file: libpthread/nptl/pthread_mutex_destroy
analyzing file: libpthread/nptl/pthread_mutex_getprioceiling
analyzing file: libpthread/nptl/pthread_mutex_init
analyzing file: libpthread/nptl/pthread_mutex_lock
analyzing file: libpthread/nptl/pthread_mutex_setprioceiling
analyzing file: libpthread/nptl/pthread_mutex_timedlock
analyzing file: libpthread/nptl/pthread_mutex_trylock
analyzing file: libpthread/nptl/pthread_mutex_unlock
analyzing file: libpthread/nptl/pthread_rwlockattr_destroy
analyzing file: libpthread/nptl/pthread_rwlockattr_getkind_np
analyzing file: libpthread/nptl/pthread_rwlockattr_getpshared
analyzing file: libpthread/nptl/pthread_rwlockattr_init
analyzing file: libpthread/nptl/pthread_rwlockattr_setkind_np
analyzing file: libpthread/nptl/pthread_rwlockattr_setpshared
analyzing file: libpthread/nptl/pthread_rwlock_destroy
analyzing file: libpthread/nptl/pthread_rwlock_init
analyzing file: libpthread/nptl/pthread_rwlock_tryrdlock
analyzing file: libpthread/nptl/pthread_rwlock_trywrlock
analyzing file: libpthread/nptl/pthread_self
analyzing file: libpthread/nptl/pthread_setcancelstate
analyzing file: libpthread/nptl/pthread_setcanceltype
analyzing file: libpthread/nptl/pthread_setconcurrency
analyzing file: libpthread/nptl/pthread_setegid
analyzing file: libpthread/nptl/pthread_seteuid
analyzing file: libpthread/nptl/pthread_setgid
analyzing file: libpthread/nptl/pthread_setregid
analyzing file: libpthread/nptl/pthread_setresgid
analyzing file: libpthread/nptl/pthread_setresuid
analyzing file: libpthread/nptl/pthread_setreuid
analyzing file: libpthread/nptl/pthread_setschedparam
analyzing file: libpthread/nptl/pthread_setschedprio
analyzing file: libpthread/nptl/pthread_setspecific
analyzing file: libpthread/nptl/pthread_setuid
analyzing file: libpthread/nptl/pthread_testcancel
analyzing file: libpthread/nptl/pthread_timedjoin
analyzing file: libpthread/nptl/pthread_tryjoin
analyzing file: libpthread/nptl/pt-system
analyzing file: libpthread/nptl/res
analyzing file: libpthread/nptl/sem_close
analyzing file: libpthread/nptl/sem_destroy
analyzing file: libpthread/nptl/sem_getvalue
analyzing file: libpthread/nptl/sem_init
analyzing file: libpthread/nptl/sem_open
analyzing file: libpthread/nptl/sem_unlink
analyzing file: libpthread/nptl/sysdeps/generic/dl-tls
analyzing file: libpthread/nptl/sysdeps/generic/libc-tls
analyzing file: libpthread/nptl/sysdeps/pthread/librt-cancellation
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_barrier_destroy
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_barrier_init
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_barrier_wait
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_cond_broadcast
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_cond_signal
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_cond_timedwait
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_cond_wait
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_once
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_rwlock_rdlock
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_rwlock_timedrdlock
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_rwlock_timedwrlock
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_rwlock_unlock
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_rwlock_wrlock
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_sigmask
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_spin_destroy
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_spin_init
analyzing file: libpthread/nptl/sysdeps/pthread/pthread_spin_unlock
analyzing file: libpthread/nptl/sysdeps/pthread/pt-initfini
analyzing file: libpthread/nptl/sysdeps/pthread/pt-longjmp
analyzing file: libpthread/nptl/sysdeps/pthread/pt-sigaction
analyzing file: libpthread/nptl/sysdeps/pthread/rt-unwind-resume
analyzing file: libpthread/nptl/sysdeps/pthread/timer_create
analyzing file: libpthread/nptl/sysdeps/pthread/timer_delete
analyzing file: libpthread/nptl/sysdeps/pthread/timer_getoverr
analyzing file: libpthread/nptl/sysdeps/pthread/timer_gettime
analyzing file: libpthread/nptl/sysdeps/pthread/timer_routines
analyzing file: libpthread/nptl/sysdeps/pthread/timer_settime
analyzing file: libpthread/nptl/sysdeps/pthread/tpp
analyzing file: libpthread/nptl/sysdeps/pthread/unwind-forcedunwind
analyzing file: libpthread/nptl/sysdeps/pthread/unwind-resume
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/fork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/getpid
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/i386/fork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/i386/pthread_spin_init
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/i386/pt-__syscall_error
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/jmp-unwind
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/libc-lowlevellock
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/libc_multiple_threads
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/libc_pthread_init
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/lowlevellock
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/lowlevelrobustlock
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/mq_notify
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-fcntl
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-fork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-fsync
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_attr_getaffinity
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_attr_setaffinity
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_getaffinity
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_getcpuclockid
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_kill
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_setaffinity
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_sigqueue
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pthread_yield
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-llseek
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-msgrcv
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-msgsnd
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-open64
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-pread_pwrite
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-raise
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-sigwait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-sleep
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-tcdrain
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-tempname
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-wait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/pt-waitpid
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/raise
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/register-atfork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sem_timedwait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sem_trywait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sem_wait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sigtimedwait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sigwait
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sigwaitinfo
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/sleep
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/__syscall_error
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_create
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_delete
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_getoverr
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_gettime
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_routines
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/timer_settime
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/unregister-atfork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/x86_64/fork
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/x86_64/pthread_setaffinity
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/x86_64/pthread_spin_init
analyzing file: libpthread/nptl/sysdeps/unix/sysv/linux/x86_64/pt-__syscall_error
analyzing file: libpthread/nptl/sysdeps/x86_64/pthread_spin_init
analyzing file: libpthread/nptl/sysdeps/x86_64/pthread_spin_lock
analyzing file: libpthread/nptl/unwind
analyzing file: libpthread/nptl/vars
analyzing file: libpthread/nptl/version
analyzing file: libresolv/resolv
analyzing file: librt/clock_getcpuclockid
analyzing file: librt/clock_gettime
analyzing file: librt/clock_nanosleep
analyzing file: librt/mq_close
analyzing file: librt/mq_getsetattr
analyzing file: librt/mq_notify
analyzing file: librt/mq_open
analyzing file: librt/mq_receive
analyzing file: librt/mq_send
analyzing file: librt/mq_unlink
analyzing file: librt/rt_stubs
analyzing file: librt/shm
analyzing file: librt/timer_create
analyzing file: librt/timer_delete
analyzing file: librt/timer_getoverr
analyzing file: librt/timer_gettime
analyzing file: librt/timer_settime
analyzing file: libubacktrace/backtrace
analyzing file: libubacktrace/backtracesyms
analyzing file: libubacktrace/backtracesymsfd
analyzing file: libutil/forkpty
analyzing file: libutil/login
analyzing file: libutil/login_tty
analyzing file: libutil/logout
analyzing file: libutil/logwtmp
analyzing file: libutil/openpty
read interfaces
created blacklist size: 74
size before: 43486
size after: 11689
INFO: num of imports: 11552
INFO: num of exports: 2776
finished creating defUse constraints and had 0 failures
finished analyzing conflicts, and had 0 failures
